individualID,plotID,eventID,avg_height,n_stems
NEON.PLA.D08.TALL.02718,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02719,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02720,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02721,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02723,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02725,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02726,TALL_052,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.02727,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02728,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02729,TALL_052,vst_TALL_2018,12.6,1
NEON.PLA.D08.TALL.02740,TALL_052,vst_TALL_2018,0.8,2
NEON.PLA.D08.TALL.02741,TALL_052,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.02743,TALL_052,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.02747,TALL_052,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.02748,TALL_052,vst_TALL_2018,1.4,2
NEON.PLA.D08.TALL.02749,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02750,TALL_052,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.02751,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02752,TALL_052,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.02753,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02754,TALL_052,vst_TALL_2018,9.3,1
NEON.PLA.D08.TALL.02756,TALL_052,vst_TALL_2018,6.9,1
NEON.PLA.D08.TALL.02757,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02761,TALL_052,vst_TALL_2018,1.8,1
NEON.PLA.D08.TALL.02762,TALL_052,vst_TALL_2018,1.6,2
NEON.PLA.D08.TALL.02763,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02764,TALL_052,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02769,TALL_052,vst_TALL_2018,1.6,1
NEON.PLA.D08.TALL.02770,TALL_052,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.02772,TALL_052,vst_TALL_2018,1.3,2
NEON.PLA.D08.TALL.02773,TALL_052,vst_TALL_2018,20.6,1
NEON.PLA.D08.TALL.02774,TALL_052,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.02776,TALL_052,vst_TALL_2018,0.8,1
NEON.PLA.D08.TALL.02777,TALL_052,vst_TALL_2018,18.1,1
NEON.PLA.D08.TALL.02778,TALL_052,vst_TALL_2018,18.8,1
NEON.PLA.D08.TALL.02779,TALL_052,vst_TALL_2018,15.8,1
NEON.PLA.D08.TALL.02780,TALL_052,vst_TALL_2018,19.7,1
NEON.PLA.D08.TALL.02784,TALL_052,vst_TALL_2018,8.3,1
NEON.PLA.D08.TALL.02792,TALL_052,vst_TALL_2018,9.4,1
NEON.PLA.D08.TALL.02793,TALL_052,vst_TALL_2018,18.4,1
NEON.PLA.D08.TALL.02794,TALL_052,vst_TALL_2018,14.6,1
NEON.PLA.D08.TALL.02795,TALL_052,vst_TALL_2018,18.6,1
NEON.PLA.D08.TALL.02796,TALL_052,vst_TALL_2018,18.1,1
NEON.PLA.D08.TALL.02797,TALL_052,vst_TALL_2018,7.7,1
NEON.PLA.D08.TALL.02798,TALL_052,vst_TALL_2018,19.6,1
NEON.PLA.D08.TALL.02799,TALL_052,vst_TALL_2018,16.6,1
NEON.PLA.D08.TALL.02800,TALL_052,vst_TALL_2018,13.6,1
NEON.PLA.D08.TALL.02802,TALL_052,vst_TALL_2018,9.3,1
NEON.PLA.D08.TALL.02804,TALL_052,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.02806,TALL_052,vst_TALL_2018,15.6,1
NEON.PLA.D08.TALL.02807,TALL_059,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.02808,TALL_059,vst_TALL_2018,2.4,1
NEON.PLA.D08.TALL.02810,TALL_059,vst_TALL_2018,7,1
NEON.PLA.D08.TALL.02811,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02812,TALL_059,vst_TALL_2018,2.2,1
NEON.PLA.D08.TALL.02813,TALL_059,vst_TALL_2018,5.6,1
NEON.PLA.D08.TALL.02815,TALL_059,vst_TALL_2018,2.1,1
NEON.PLA.D08.TALL.02822,TALL_059,vst_TALL_2018,7.7,1
NEON.PLA.D08.TALL.02823,TALL_059,vst_TALL_2018,5.3,1
NEON.PLA.D08.TALL.02824,TALL_059,vst_TALL_2018,7.4,1
NEON.PLA.D08.TALL.02825,TALL_059,vst_TALL_2018,7.9,1
NEON.PLA.D08.TALL.02826,TALL_059,vst_TALL_2018,5.1,1
NEON.PLA.D08.TALL.02828,TALL_059,vst_TALL_2018,9.4,1
NEON.PLA.D08.TALL.02834,TALL_059,vst_TALL_2018,4.2,1
NEON.PLA.D08.TALL.02836,TALL_059,vst_TALL_2018,2.8,1
NEON.PLA.D08.TALL.02837,TALL_059,vst_TALL_2018,1.8,1
NEON.PLA.D08.TALL.02838,TALL_059,vst_TALL_2018,3.1,1
NEON.PLA.D08.TALL.02839,TALL_059,vst_TALL_2018,4.7,2
NEON.PLA.D08.TALL.02840,TALL_059,vst_TALL_2018,2.9,1
NEON.PLA.D08.TALL.02841,TALL_059,vst_TALL_2018,5.7,2
NEON.PLA.D08.TALL.02842,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02843,TALL_059,vst_TALL_2018,4.2,1
NEON.PLA.D08.TALL.02844,TALL_059,vst_TALL_2018,4.4,1
NEON.PLA.D08.TALL.02845,TALL_059,vst_TALL_2018,4.8,1
NEON.PLA.D08.TALL.02846,TALL_059,vst_TALL_2018,4.9,1
NEON.PLA.D08.TALL.02850,TALL_059,vst_TALL_2018,4.5,1
NEON.PLA.D08.TALL.02852,TALL_059,vst_TALL_2018,3.1,1
NEON.PLA.D08.TALL.02860,TALL_059,vst_TALL_2018,2.2,1
NEON.PLA.D08.TALL.02861,TALL_059,vst_TALL_2018,3.5,2
NEON.PLA.D08.TALL.02862,TALL_059,vst_TALL_2018,2.3,1
NEON.PLA.D08.TALL.02864,TALL_059,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.02865,TALL_059,vst_TALL_2018,2.3,1
NEON.PLA.D08.TALL.02866,TALL_059,vst_TALL_2018,3.3,1
NEON.PLA.D08.TALL.02867,TALL_059,vst_TALL_2018,7.6,2
NEON.PLA.D08.TALL.02868,TALL_059,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.02874,TALL_059,vst_TALL_2018,4,2
NEON.PLA.D08.TALL.02877,TALL_059,vst_TALL_2018,2.3,1
NEON.PLA.D08.TALL.02878,TALL_059,vst_TALL_2018,1.8,1
NEON.PLA.D08.TALL.02879,TALL_059,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.02880,TALL_059,vst_TALL_2018,13.7,1
NEON.PLA.D08.TALL.02881,TALL_059,vst_TALL_2018,28.2,1
NEON.PLA.D08.TALL.02882,TALL_059,vst_TALL_2018,24.4,1
NEON.PLA.D08.TALL.02883,TALL_059,vst_TALL_2018,27.2,1
NEON.PLA.D08.TALL.02884,TALL_059,vst_TALL_2018,15.1,1
NEON.PLA.D08.TALL.02885,TALL_059,vst_TALL_2018,28.3,1
NEON.PLA.D08.TALL.02886,TALL_059,vst_TALL_2018,25.4,1
NEON.PLA.D08.TALL.02887,TALL_059,vst_TALL_2018,4.6,1
NEON.PLA.D08.TALL.02888,TALL_059,vst_TALL_2018,27.2,1
NEON.PLA.D08.TALL.02889,TALL_059,vst_TALL_2018,13.2,1
NEON.PLA.D08.TALL.02889A,TALL_059,vst_TALL_2018,13.2,1
NEON.PLA.D08.TALL.02890,TALL_059,vst_TALL_2018,28.8,1
NEON.PLA.D08.TALL.02891,TALL_059,vst_TALL_2018,32.7,1
NEON.PLA.D08.TALL.02892,TALL_059,vst_TALL_2018,33,1
NEON.PLA.D08.TALL.02893,TALL_059,vst_TALL_2018,24.3,1
NEON.PLA.D08.TALL.02894,TALL_059,vst_TALL_2018,26.2,1
NEON.PLA.D08.TALL.02895,TALL_059,vst_TALL_2018,13.4,1
NEON.PLA.D08.TALL.02896,TALL_059,vst_TALL_2018,9.7,1
NEON.PLA.D08.TALL.02896A,TALL_059,vst_TALL_2018,9.7,1
NEON.PLA.D08.TALL.02897,TALL_059,vst_TALL_2018,10,1
NEON.PLA.D08.TALL.02899,TALL_059,vst_TALL_2018,25.9,1
NEON.PLA.D08.TALL.02900,TALL_059,vst_TALL_2018,16.8,1
NEON.PLA.D08.TALL.02901,TALL_059,vst_TALL_2018,20,1
NEON.PLA.D08.TALL.02902,TALL_059,vst_TALL_2018,17.4,1
NEON.PLA.D08.TALL.02903,TALL_059,vst_TALL_2018,25.3,1
NEON.PLA.D08.TALL.02904,TALL_059,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02905,TALL_059,vst_TALL_2018,16.5,1
NEON.PLA.D08.TALL.02906,TALL_059,vst_TALL_2018,25.5,1
NEON.PLA.D08.TALL.02907,TALL_059,vst_TALL_2018,11.3,1
NEON.PLA.D08.TALL.02908,TALL_059,vst_TALL_2018,7.4,1
NEON.PLA.D08.TALL.02909,TALL_059,vst_TALL_2018,21.4,1
NEON.PLA.D08.TALL.02910,TALL_059,vst_TALL_2018,16.1,1
NEON.PLA.D08.TALL.02911,TALL_059,vst_TALL_2018,31.6,1
NEON.PLA.D08.TALL.02912,TALL_059,vst_TALL_2018,12.2,1
NEON.PLA.D08.TALL.02913,TALL_059,vst_TALL_2018,12.4,1
NEON.PLA.D08.TALL.02914,TALL_059,vst_TALL_2018,11.3,1
NEON.PLA.D08.TALL.02930,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02936,TALL_053,vst_TALL_2018,25.3,1
NEON.PLA.D08.TALL.02937,TALL_053,vst_TALL_2018,19.3,1
NEON.PLA.D08.TALL.02938,TALL_053,vst_TALL_2018,19.5,1
NEON.PLA.D08.TALL.02939,TALL_053,vst_TALL_2018,17.1,1
NEON.PLA.D08.TALL.02940,TALL_053,vst_TALL_2018,22,1
NEON.PLA.D08.TALL.02942,TALL_053,vst_TALL_2018,24.2,1
NEON.PLA.D08.TALL.02943,TALL_053,vst_TALL_2018,13.1,1
NEON.PLA.D08.TALL.02944,TALL_053,vst_TALL_2018,27.6,1
NEON.PLA.D08.TALL.02945,TALL_053,vst_TALL_2018,27.5,1
NEON.PLA.D08.TALL.02946,TALL_053,vst_TALL_2018,4,1
NEON.PLA.D08.TALL.02947,TALL_053,vst_TALL_2018,17.1,1
NEON.PLA.D08.TALL.02948,TALL_053,vst_TALL_2018,12.8,1
NEON.PLA.D08.TALL.02949,TALL_053,vst_TALL_2018,21.1,1
NEON.PLA.D08.TALL.02950,TALL_053,vst_TALL_2018,18.1,1
NEON.PLA.D08.TALL.02951,TALL_053,vst_TALL_2018,1.6,1
NEON.PLA.D08.TALL.02952,TALL_053,vst_TALL_2018,2,1
NEON.PLA.D08.TALL.02953,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02954,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02955,TALL_053,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.02957,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02958,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02959,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02960,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02961,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02962,TALL_053,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.02990,TALL_053,vst_TALL_2018,2,3
NEON.PLA.D08.TALL.02991,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02992,TALL_053,vst_TALL_2018,1.1,1
NEON.PLA.D08.TALL.02993,TALL_053,vst_TALL_2018,2,2
NEON.PLA.D08.TALL.02994,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02995,TALL_053,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.02996,TALL_053,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.02998,TALL_053,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.03001,TALL_045,vst_TALL_2018,1.8,1
NEON.PLA.D08.TALL.03002,TALL_045,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.03003,TALL_045,vst_TALL_2018,1.1,2
NEON.PLA.D08.TALL.03005,TALL_045,vst_TALL_2018,3,1
NEON.PLA.D08.TALL.03006,TALL_045,vst_TALL_2018,1.3,1
NEON.PLA.D08.TALL.03007,TALL_045,vst_TALL_2018,1.7,1
NEON.PLA.D08.TALL.03008,TALL_045,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.03011,TALL_045,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.03013,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03015,TALL_045,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.03016,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03018,TALL_045,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.03022,TALL_045,vst_TALL_2018,4.6,1
NEON.PLA.D08.TALL.03035,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03036,TALL_045,vst_TALL_2018,NA,2
NEON.PLA.D08.TALL.03037,TALL_045,vst_TALL_2018,16.4,1
NEON.PLA.D08.TALL.03039,TALL_045,vst_TALL_2018,17,1
NEON.PLA.D08.TALL.03040,TALL_045,vst_TALL_2018,16.6,1
NEON.PLA.D08.TALL.03043,TALL_045,vst_TALL_2018,17.4,1
NEON.PLA.D08.TALL.03046,TALL_045,vst_TALL_2018,14.5,1
NEON.PLA.D08.TALL.03047,TALL_045,vst_TALL_2018,12.2,1
NEON.PLA.D08.TALL.03048,TALL_045,vst_TALL_2018,12.2,1
NEON.PLA.D08.TALL.03049,TALL_045,vst_TALL_2018,10.8,1
NEON.PLA.D08.TALL.03050,TALL_045,vst_TALL_2018,10.8,1
NEON.PLA.D08.TALL.03051,TALL_045,vst_TALL_2018,13.9,1
NEON.PLA.D08.TALL.03052,TALL_045,vst_TALL_2018,17.2,1
NEON.PLA.D08.TALL.03053,TALL_045,vst_TALL_2018,16.1,1
NEON.PLA.D08.TALL.03054,TALL_045,vst_TALL_2018,18,1
NEON.PLA.D08.TALL.03055,TALL_045,vst_TALL_2018,15.7,1
NEON.PLA.D08.TALL.03057,TALL_045,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03058,TALL_045,vst_TALL_2018,13.5,1
NEON.PLA.D08.TALL.03059,TALL_045,vst_TALL_2018,17.8,1
NEON.PLA.D08.TALL.03060,TALL_045,vst_TALL_2018,18.4,1
NEON.PLA.D08.TALL.03061,TALL_045,vst_TALL_2018,5.8,1
NEON.PLA.D08.TALL.03062,TALL_045,vst_TALL_2018,14.3,1
NEON.PLA.D08.TALL.03063,TALL_045,vst_TALL_2018,16.6,1
NEON.PLA.D08.TALL.03064,TALL_045,vst_TALL_2018,13.9,1
NEON.PLA.D08.TALL.03065,TALL_045,vst_TALL_2018,16.8,1
NEON.PLA.D08.TALL.03066,TALL_045,vst_TALL_2018,16.5,1
NEON.PLA.D08.TALL.03067,TALL_045,vst_TALL_2018,10.5,1
NEON.PLA.D08.TALL.03068,TALL_045,vst_TALL_2018,14,1
NEON.PLA.D08.TALL.03069,TALL_045,vst_TALL_2018,11.2,1
NEON.PLA.D08.TALL.03070,TALL_045,vst_TALL_2018,16.7,1
NEON.PLA.D08.TALL.03071,TALL_045,vst_TALL_2018,15.8,1
NEON.PLA.D08.TALL.03072,TALL_045,vst_TALL_2018,19.8,1
NEON.PLA.D08.TALL.03073,TALL_045,vst_TALL_2018,15.3,1
NEON.PLA.D08.TALL.03074,TALL_045,vst_TALL_2018,15.2,1
NEON.PLA.D08.TALL.03075,TALL_045,vst_TALL_2018,15.8,1
NEON.PLA.D08.TALL.03076,TALL_045,vst_TALL_2018,8.6,1
NEON.PLA.D08.TALL.03077,TALL_045,vst_TALL_2018,16,1
NEON.PLA.D08.TALL.03078,TALL_045,vst_TALL_2018,17.6,1
NEON.PLA.D08.TALL.03079,TALL_045,vst_TALL_2018,9,1
NEON.PLA.D08.TALL.03081,TALL_045,vst_TALL_2018,15.9,1
NEON.PLA.D08.TALL.03082,TALL_045,vst_TALL_2018,15.5,1
NEON.PLA.D08.TALL.03082A,TALL_045,vst_TALL_2018,15.5,1
NEON.PLA.D08.TALL.03083,TALL_045,vst_TALL_2018,16.2,1
NEON.PLA.D08.TALL.03084,TALL_045,vst_TALL_2018,13.2,1
NEON.PLA.D08.TALL.03085,TALL_045,vst_TALL_2018,15,1
NEON.PLA.D08.TALL.03086,TALL_045,vst_TALL_2018,12.8,1
NEON.PLA.D08.TALL.03087,TALL_045,vst_TALL_2018,10.4,1
NEON.PLA.D08.TALL.03088,TALL_045,vst_TALL_2018,14.9,1
NEON.PLA.D08.TALL.03089,TALL_045,vst_TALL_2018,12.5,1
NEON.PLA.D08.TALL.03090,TALL_045,vst_TALL_2018,15.1,1
NEON.PLA.D08.TALL.03091,TALL_045,vst_TALL_2018,8.6,1
NEON.PLA.D08.TALL.03092,TALL_045,vst_TALL_2018,14.8,1
NEON.PLA.D08.TALL.03093,TALL_045,vst_TALL_2018,3.8,2
NEON.PLA.D08.TALL.03094,TALL_045,vst_TALL_2018,5.4,1
NEON.PLA.D08.TALL.03094A,TALL_045,vst_TALL_2018,5.4,1
NEON.PLA.D08.TALL.03094B,TALL_045,vst_TALL_2018,5.4,1
NEON.PLA.D08.TALL.03095,TALL_045,vst_TALL_2018,15.4,1
NEON.PLA.D08.TALL.03096,TALL_045,vst_TALL_2018,17.3,1
NEON.PLA.D08.TALL.03097,TALL_045,vst_TALL_2018,11.6,1
NEON.PLA.D08.TALL.03098,TALL_045,vst_TALL_2018,13.9,1
NEON.PLA.D08.TALL.03099,TALL_046,vst_TALL_2018,15.9,1
NEON.PLA.D08.TALL.03100,TALL_043,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03101,TALL_045,vst_TALL_2018,11.3,1
NEON.PLA.D08.TALL.03102,TALL_045,vst_TALL_2018,14.7,1
NEON.PLA.D08.TALL.03103,TALL_045,vst_TALL_2018,11,1
NEON.PLA.D08.TALL.03104,TALL_045,vst_TALL_2018,15,1
NEON.PLA.D08.TALL.03105,TALL_045,vst_TALL_2018,12.6,1
NEON.PLA.D08.TALL.03106,TALL_045,vst_TALL_2018,8.9,1
NEON.PLA.D08.TALL.03107,TALL_045,vst_TALL_2018,9.5,1
NEON.PLA.D08.TALL.03108,TALL_045,vst_TALL_2018,14.6,1
NEON.PLA.D08.TALL.03109,TALL_045,vst_TALL_2018,15.6,1
NEON.PLA.D08.TALL.03110,TALL_045,vst_TALL_2018,12.3,1
NEON.PLA.D08.TALL.03111,TALL_045,vst_TALL_2018,12.7,1
NEON.PLA.D08.TALL.03112,TALL_045,vst_TALL_2018,11.9,1
NEON.PLA.D08.TALL.03113,TALL_043,vst_TALL_2018,0.7,2
NEON.PLA.D08.TALL.03118,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03123,TALL_046,vst_TALL_2018,6.8,1
NEON.PLA.D08.TALL.03124,TALL_046,vst_TALL_2018,4.2,2
NEON.PLA.D08.TALL.03125,TALL_046,vst_TALL_2018,5.4,1
NEON.PLA.D08.TALL.03126,TALL_046,vst_TALL_2018,10.5,1
NEON.PLA.D08.TALL.03127,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03129,TALL_046,vst_TALL_2018,7.2,1
NEON.PLA.D08.TALL.03130,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03131,TALL_046,vst_TALL_2018,5.5,1
NEON.PLA.D08.TALL.03132,TALL_046,vst_TALL_2018,12.3,1
NEON.PLA.D08.TALL.03133,TALL_046,vst_TALL_2018,6.8,1
NEON.PLA.D08.TALL.03138,TALL_046,vst_TALL_2018,5.15,2
NEON.PLA.D08.TALL.03140,TALL_046,vst_TALL_2018,7.3,1
NEON.PLA.D08.TALL.03141,TALL_046,vst_TALL_2018,7.9,2
NEON.PLA.D08.TALL.03143,TALL_046,vst_TALL_2018,6.5,1
NEON.PLA.D08.TALL.03144,TALL_046,vst_TALL_2018,10.5,1
NEON.PLA.D08.TALL.03145,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03146,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03150,TALL_046,vst_TALL_2018,9.7,1
NEON.PLA.D08.TALL.03151,TALL_046,vst_TALL_2018,6.4,1
NEON.PLA.D08.TALL.03156,TALL_046,vst_TALL_2018,8.6,1
NEON.PLA.D08.TALL.03157,TALL_046,vst_TALL_2018,16.6,1
NEON.PLA.D08.TALL.03158,TALL_046,vst_TALL_2018,17.5,1
NEON.PLA.D08.TALL.03159,TALL_046,vst_TALL_2018,15.5,1
NEON.PLA.D08.TALL.03160,TALL_046,vst_TALL_2018,16.9,1
NEON.PLA.D08.TALL.03161,TALL_046,vst_TALL_2018,16.9,1
NEON.PLA.D08.TALL.03162,TALL_046,vst_TALL_2018,8.2,1
NEON.PLA.D08.TALL.03163,TALL_046,vst_TALL_2018,17.2,1
NEON.PLA.D08.TALL.03164,TALL_046,vst_TALL_2018,14.3,1
NEON.PLA.D08.TALL.03165,TALL_046,vst_TALL_2018,20.7,1
NEON.PLA.D08.TALL.03167,TALL_046,vst_TALL_2018,20.6,1
NEON.PLA.D08.TALL.03168,TALL_046,vst_TALL_2018,17.8,1
NEON.PLA.D08.TALL.03169,TALL_046,vst_TALL_2018,14.6,1
NEON.PLA.D08.TALL.03170,TALL_046,vst_TALL_2018,19.9,1
NEON.PLA.D08.TALL.03171,TALL_046,vst_TALL_2018,18.7,1
NEON.PLA.D08.TALL.03172,TALL_046,vst_TALL_2018,15.6,1
NEON.PLA.D08.TALL.03173,TALL_046,vst_TALL_2018,14.1,1
NEON.PLA.D08.TALL.03174,TALL_046,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03175,TALL_046,vst_TALL_2018,18,1
NEON.PLA.D08.TALL.03176,TALL_046,vst_TALL_2018,16.6,1
NEON.PLA.D08.TALL.03177,TALL_046,vst_TALL_2018,14,1
NEON.PLA.D08.TALL.03178,TALL_046,vst_TALL_2018,15.2,1
NEON.PLA.D08.TALL.03179,TALL_046,vst_TALL_2018,18.5,1
NEON.PLA.D08.TALL.03180,TALL_046,vst_TALL_2018,14.7,1
NEON.PLA.D08.TALL.03181,TALL_046,vst_TALL_2018,13.4,1
NEON.PLA.D08.TALL.03182,TALL_046,vst_TALL_2018,12.2,1
NEON.PLA.D08.TALL.03183,TALL_046,vst_TALL_2018,16.1,1
NEON.PLA.D08.TALL.03184,TALL_046,vst_TALL_2018,18.3,1
NEON.PLA.D08.TALL.03185,TALL_046,vst_TALL_2018,15.6,1
NEON.PLA.D08.TALL.03186,TALL_046,vst_TALL_2018,15.4,1
NEON.PLA.D08.TALL.03187,TALL_046,vst_TALL_2018,11.5,1
NEON.PLA.D08.TALL.03188,TALL_046,vst_TALL_2018,10.1,1
NEON.PLA.D08.TALL.03189,TALL_046,vst_TALL_2018,6.4,1
NEON.PLA.D08.TALL.03190,TALL_046,vst_TALL_2018,17.6,1
NEON.PLA.D08.TALL.03191,TALL_046,vst_TALL_2018,8.2,1
NEON.PLA.D08.TALL.03192,TALL_046,vst_TALL_2018,18,1
NEON.PLA.D08.TALL.03193,TALL_046,vst_TALL_2018,13,1
NEON.PLA.D08.TALL.03194,TALL_046,vst_TALL_2018,17.7,1
NEON.PLA.D08.TALL.03195,TALL_046,vst_TALL_2018,15.2,1
NEON.PLA.D08.TALL.03196,TALL_046,vst_TALL_2018,16,1
NEON.PLA.D08.TALL.03197,TALL_046,vst_TALL_2018,8,1
NEON.PLA.D08.TALL.03198,TALL_046,vst_TALL_2018,18.9,1
NEON.PLA.D08.TALL.03199,TALL_046,vst_TALL_2018,15.8,1
NEON.PLA.D08.TALL.03200,TALL_046,vst_TALL_2018,17,1
NEON.PLA.D08.TALL.03201,TALL_043,vst_TALL_2018,6.4,1
NEON.PLA.D08.TALL.03203,TALL_042,vst_TALL_2018,10.2,1
NEON.PLA.D08.TALL.03204,TALL_042,vst_TALL_2018,11.5,1
NEON.PLA.D08.TALL.03206,TALL_042,vst_TALL_2018,14.2,1
NEON.PLA.D08.TALL.03208,TALL_042,vst_TALL_2018,12.5,1
NEON.PLA.D08.TALL.03209,TALL_042,vst_TALL_2018,12.2,1
NEON.PLA.D08.TALL.03212,TALL_042,vst_TALL_2018,13.3,1
NEON.PLA.D08.TALL.03213,TALL_042,vst_TALL_2018,12.1,1
NEON.PLA.D08.TALL.03214,TALL_042,vst_TALL_2018,12.4,1
NEON.PLA.D08.TALL.03215,TALL_042,vst_TALL_2018,13.5,1
NEON.PLA.D08.TALL.03216,TALL_042,vst_TALL_2018,13.5,1
NEON.PLA.D08.TALL.03217,TALL_042,vst_TALL_2018,11.6,1
NEON.PLA.D08.TALL.03218,TALL_042,vst_TALL_2018,11,1
NEON.PLA.D08.TALL.03219,TALL_042,vst_TALL_2018,15.4,1
NEON.PLA.D08.TALL.03220,TALL_042,vst_TALL_2018,13.1,1
NEON.PLA.D08.TALL.03221,TALL_042,vst_TALL_2018,16.4,1
NEON.PLA.D08.TALL.03222,TALL_042,vst_TALL_2018,13.4,1
NEON.PLA.D08.TALL.03225,TALL_042,vst_TALL_2018,12,1
NEON.PLA.D08.TALL.03226,TALL_042,vst_TALL_2018,11.2,1
NEON.PLA.D08.TALL.03227,TALL_042,vst_TALL_2018,14.1,1
NEON.PLA.D08.TALL.03231,TALL_042,vst_TALL_2018,17.7,1
NEON.PLA.D08.TALL.03233,TALL_042,vst_TALL_2018,12.4,1
NEON.PLA.D08.TALL.03236,TALL_042,vst_TALL_2018,4.7,1
NEON.PLA.D08.TALL.03237,TALL_042,vst_TALL_2018,15.8,1
NEON.PLA.D08.TALL.03238,TALL_042,vst_TALL_2018,8,1
NEON.PLA.D08.TALL.03240,TALL_042,vst_TALL_2018,16.5,1
NEON.PLA.D08.TALL.03241,TALL_042,vst_TALL_2018,23.6,1
NEON.PLA.D08.TALL.03242,TALL_042,vst_TALL_2018,19.1,1
NEON.PLA.D08.TALL.03243,TALL_042,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03244,TALL_042,vst_TALL_2018,21.7,1
NEON.PLA.D08.TALL.03245,TALL_042,vst_TALL_2018,14.5,1
NEON.PLA.D08.TALL.03246,TALL_044,vst_TALL_2018,0.6,1
NEON.PLA.D08.TALL.03250,TALL_044,vst_TALL_2018,1,1
NEON.PLA.D08.TALL.03252,TALL_044,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.03253,TALL_044,vst_TALL_2018,1.4,1
NEON.PLA.D08.TALL.03255,TALL_044,vst_TALL_2018,0.7,1
NEON.PLA.D08.TALL.03256,TALL_044,vst_TALL_2018,1.2,1
NEON.PLA.D08.TALL.03257,TALL_044,vst_TALL_2018,1.5,1
NEON.PLA.D08.TALL.03259,TALL_044,vst_TALL_2018,NA,1
NEON.PLA.D08.TALL.03260,TALL_044,vst_TALL_2018,0.9,1
